order_id,customer_id,order_date,product_category,quantity,price,payment_method,city
1826,C005,19-10-2025,Home Goods,1,12000,Net Banking,Bengaluru
1827,C067,19-10-2025,Apparel,1,800,Credit Card,Chennai
1828,C033,20-10-2025,Grocery,6,150,UPI,Delhi
1829,C091,20-10-2025,Electronics,1,55000,Debit Card,Mumbai
1830,C015,21-10-2025,Books,3,450,Net Banking,Kolkata
1831,C056,21-10-2025,Home Goods,2,2500,Credit Card,Hyderabad
1832,C078,22-10-2025,Apparel,1,1200,UPI,Bengaluru
1833,C011,22-10-2025,Grocery,5,180,Debit Card,Chennai
1834,C005,23-10-2025,Electronics,1,45000,Net Banking,Delhi
1835,C067,23-10-2025,Books,2,700,Credit Card,Mumbai
1836,C033,24-10-2025,Home Goods,1,950,UPI,Kolkata
1837,C091,24-10-2025,Apparel,3,650,Debit Card,Hyderabad
1838,C015,25-10-2025,Grocery,2,1500,Net Banking,Bengaluru
1839,C056,25-10-2025,Electronics,1,75000,Credit Card,Chennai
1840,C078,26-10-2025,Books,1,350,UPI,Delhi
1841,C011,26-10-2025,Home Goods,4,600,Debit Card,Mumbai
1842,C005,27-10-2025,Apparel,1,1800,Net Banking,Kolkata
1843,C067,27-10-2025,Grocery,3,750,Credit Card,Hyderabad
1844,C033,28-10-2025,Electronics,2,25000,UPI,Bengaluru
1845,C091,28-10-2025,Books,2,550,Debit Card,Chennai
1846,C015,29-10-2025,Home Goods,1,4200,Net Banking,Delhi
1847,C056,29-10-2025,Apparel,2,950,Credit Card,Mumbai
1848,C078,30-10-2025,Grocery,5,100,UPI,Kolkata
1849,C011,30-10-2025,Electronics,1,150000,Debit Card,Hyderabad
1850,C005,31-10-2025,Books,3,700,Net Banking,Bengaluru
1851,C067,31-10-2025,Home Goods,1,500,Credit Card,Chennai
1852,C033,01-11-2025,Apparel,4,300,UPI,Delhi
1853,C091,01-11-2025,Grocery,1,1200,Debit Card,Mumbai
1854,C015,02-11-2025,Electronics,1,18000,Net Banking,Kolkata
1855,C056,02-11-2025,Books,2,400,Credit Card,Hyderabad
1856,C078,03-11-2025,Home Goods,1,8000,UPI,Bengaluru
1857,C011,03-11-2025,Apparel,1,3500,Debit Card,Chennai
1858,C005,04-11-2025,Grocery,3,250,Net Banking,Delhi
1859,C067,04-11-2025,Electronics,1,95000,Credit Card,Mumbai
1860,C033,05-11-2025,Books,2,650,UPI,Kolkata
1861,C091,05-11-2025,Home Goods,5,180,Debit Card,Hyderabad
1862,C015,06-11-2025,Apparel,1,2200,Net Banking,Bengaluru
1863,C056,06-11-2025,Grocery,2,500,Credit Card,Chennai
1864,C078,07-11-2025,Electronics,2,35000,UPI,Delhi
1865,C011,07-11-2025,Books,4,150,Debit Card,Mumbai
1866,C005,08-11-2025,Home Goods,1,12000,Net Banking,Kolkata
1867,C067,08-11-2025,Apparel,1,800,Credit Card,Hyderabad
1868,C033,09-11-2025,Grocery,6,150,UPI,Bengaluru
1869,C091,09-11-2025,Electronics,1,55000,Debit Card,Chennai
1870,C015,10-11-2025,Books,3,450,Net Banking,Delhi
1871,C056,10-11-2025,Home Goods,2,2500,Credit Card,Mumbai
1872,C078,11-11-2025,Apparel,1,1200,UPI,Kolkata
1873,C011,11-11-2025,Grocery,5,180,Debit Card,Hyderabad
1874,C005,12-11-2025,Electronics,1,45000,Net Banking,Bengaluru
1875,C067,12-11-2025,Books,2,700,Credit Card,Chennai
1876,C033,13-11-2025,Home Goods,1,950,UPI,Delhi
1877,C091,13-11-2025,Apparel,3,650,Debit Card,Mumbai
1878,C015,14-11-2025,Grocery,2,1500,Net Banking,Kolkata
1879,C056,14-11-2025,Electronics,1,75000,Credit Card,Hyderabad
1880,C078,15-11-2025,Books,1,350,UPI,Bengaluru
1881,C011,15-11-2025,Home Goods,4,600,Debit Card,Chennai
1882,C005,16-11-2025,Apparel,1,1800,Net Banking,Delhi
1883,C067,16-11-2025,Grocery,3,750,Credit Card,Mumbai
1884,C033,17-11-2025,Electronics,2,25000,UPI,Kolkata
1885,C091,17-11-2025,Books,2,550,Debit Card,Hyderabad
1886,C015,18-11-2025,Home Goods,1,4200,Net Banking,Bengaluru
1887,C056,18-11-2025,Apparel,2,950,Credit Card,Chennai
1888,C078,19-11-2025,Grocery,5,100,UPI,Delhi
1889,C011,19-11-2025,Electronics,1,150000,Debit Card,Mumbai
1890,C005,20-11-2025,Books,3,700,Net Banking,Kolkata
1891,C067,20-11-2025,Home Goods,1,500,Credit Card,Hyderabad
1892,C033,21-11-2025,Apparel,4,300,UPI,Bengaluru
1893,C091,21-11-2025,Grocery,1,1200,Debit Card,Chennai
1894,C015,22-11-2025,Electronics,1,18000,Net Banking,Delhi
1895,C056,22-11-2025,Books,2,400,Credit Card,Mumbai
1896,C078,23-11-2025,Home Goods,1,8000,UPI,Kolkata
1897,C011,23-11-2025,Apparel,1,3500,Debit Card,Hyderabad
1898,C005,24-11-2025,Grocery,3,250,Net Banking,Bengaluru
1899,C067,24-11-2025,Electronics,1,95000,Credit Card,Chennai
1900,C033,25-11-2025,Books,2,650,UPI,Delhi
1901,C091,25-11-2025,Home Goods,5,180,Debit Card,Mumbai
1902,C015,26-11-2025,Apparel,1,2200,Net Banking,Kolkata
1903,C056,26-11-2025,Grocery,2,500,Credit Card,Hyderabad
1904,C078,27-11-2025,Electronics,2,35000,UPI,Bengaluru
1905,C011,27-11-2025,Books,4,150,Debit Card,Chennai
1906,C005,28-11-2025,Home Goods,1,12000,Net Banking,Delhi
1907,C067,28-11-2025,Apparel,1,800,Credit Card,Mumbai
1908,C033,29-11-2025,Grocery,6,150,UPI,Kolkata
1909,C091,29-11-2025,Electronics,1,55000,Debit Card,Hyderabad
1910,C015,30-11-2025,Books,3,450,Net Banking,Bengaluru
1911,C056,30-11-2025,Home Goods,2,2500,Credit Card,Chennai
1912,C078,01-12-2025,Apparel,1,1200,UPI,Delhi
1913,C011,01-12-2025,Grocery,5,180,Debit Card,Mumbai
1914,C005,02-12-2025,Electronics,1,45000,Net Banking,Kolkata
1915,C067,02-12-2025,Books,2,700,Credit Card,Hyderabad
1916,C033,03-12-2025,Home Goods,1,950,UPI,Bengaluru
1917,C091,03-12-2025,Apparel,3,650,Debit Card,Chennai
1918,C015,04-12-2025,Grocery,2,1500,Net Banking,Delhi
1919,C056,04-12-2025,Electronics,1,75000,Credit Card,Mumbai
1920,C078,05-12-2025,Books,1,350,UPI,Kolkata
1921,C011,05-12-2025,Home Goods,4,600,Debit Card,Hyderabad
1922,C005,06-12-2025,Apparel,1,1800,Net Banking,Bengaluru
1923,C067,06-12-2025,Grocery,3,750,Credit Card,Chennai
1924,C033,07-12-2025,Electronics,2,25000,UPI,Delhi
1925,C091,07-12-2025,Books,2,550,Debit Card,Mumbai
1926,C015,08-12-2025,Home Goods,1,4200,Net Banking,Kolkata
1927,C056,08-12-2025,Apparel,2,950,Credit Card,Hyderabad
1928,C078,09-12-2025,Grocery,5,100,UPI,Bengaluru
1929,C011,09-12-2025,Electronics,1,150000,Debit Card,Chennai
1930,C005,10-12-2025,Books,3,700,Net Banking,Delhi
1931,C067,10-12-2025,Home Goods,1,500,Credit Card,Mumbai
1932,C033,11-12-2025,Apparel,4,300,UPI,Kolkata
1933,C091,11-12-2025,Grocery,1,1200,Debit Card,Hyderabad
1934,C015,12-12-2025,Electronics,1,18000,Net Banking,Bengaluru
1935,C056,12-12-2025,Books,2,400,Credit Card,Chennai
1936,C078,13-12-2025,Home Goods,1,8000,UPI,Delhi
1937,C011,13-12-2025,Apparel,1,3500,Debit Card,Mumbai
1938,C005,14-12-2025,Grocery,3,250,Net Banking,Kolkata
1939,C067,14-12-2025,Electronics,1,95000,Credit Card,Hyderabad
1940,C033,15-12-2025,Books,2,650,UPI,Bengaluru
1941,C091,15-12-2025,Home Goods,5,180,Debit Card,Chennai
1942,C015,16-12-2025,Apparel,1,2200,Net Banking,Delhi
1943,C056,16-12-2025,Grocery,2,500,Credit Card,Mumbai
1944,C078,17-12-2025,Electronics,2,35000,UPI,Kolkata
1945,C011,17-12-2025,Books,4,150,Debit Card,Hyderabad
1946,C005,18-12-2025,Home Goods,1,12000,Net Banking,Bengaluru
1947,C067,18-12-2025,Apparel,1,800,Credit Card,Chennai
1948,C033,19-12-2025,Grocery,6,150,UPI,Delhi
1949,C091,19-12-2025,Electronics,1,55000,Debit Card,Mumbai
1950,C015,20-12-2025,Books,3,450,Net Banking,Kolkata
1951,C056,20-12-2025,Home Goods,2,2500,Credit Card,Hyderabad
1952,C078,21-12-2025,Apparel,1,1200,UPI,Bengaluru
1953,C011,21-12-2025,Grocery,5,180,Debit Card,Chennai
1954,C005,22-12-2025,Electronics,1,45000,Net Banking,Delhi
1955,C067,22-12-2025,Books,2,700,Credit Card,Mumbai
1956,C033,23-12-2025,Home Goods,1,950,UPI,Kolkata
1957,C091,23-12-2025,Apparel,3,650,Debit Card,Hyderabad
1958,C015,24-12-2025,Grocery,2,1500,Net Banking,Bengaluru
1959,C056,24-12-2025,Electronics,1,75000,Credit Card,Chennai
1960,C078,25-12-2025,Books,1,350,UPI,Delhi
1961,C011,25-12-2025,Home Goods,4,600,Debit Card,Mumbai
1962,C005,26-12-2025,Apparel,1,1800,Net Banking,Kolkata
1963,C067,26-12-2025,Grocery,3,750,Credit Card,Hyderabad
1964,C033,27-12-2025,Electronics,2,25000,UPI,Bengaluru
1965,C091,27-12-2025,Books,2,550,Debit Card,Chennai
1966,C015,28-12-2025,Home Goods,1,4200,Net Banking,Delhi
1967,C056,28-12-2025,Apparel,2,950,Credit Card,Mumbai
1968,C078,29-12-2025,Grocery,5,100,UPI,Kolkata
1969,C011,29-12-2025,Electronics,1,150000,Debit Card,Hyderabad
1970,C005,30-12-2025,Books,3,700,Net Banking,Bengaluru
1971,C067,30-12-2025,Home Goods,1,500,Credit Card,Chennai
1972,C033,31-12-2025,Apparel,4,300,UPI,Delhi
1973,C091,31-12-2025,Grocery,1,1200,Debit Card,Mumbai
1974,C015,01-01-2026,Electronics,1,18000,Net Banking,Kolkata
1975,C056,01-01-2026,Books,2,400,Credit Card,Hyderabad
1976,C078,02-01-2026,Home Goods,1,8000,UPI,Bengaluru
1977,C011,02-01-2026,Apparel,1,3500,Debit Card,Chennai
1978,C005,03-01-2026,Grocery,3,250,Net Banking,Delhi
1979,C067,03-01-2026,Electronics,1,95000,Credit Card,Mumbai
1980,C033,04-01-2026,Books,2,650,UPI,Kolkata
1981,C091,04-01-2026,Home Goods,5,180,Debit Card,Hyderabad
1982,C015,05-01-2026,Apparel,1,2200,Net Banking,Bengaluru
1983,C056,05-01-2026,Grocery,2,500,Credit Card,Chennai
1984,C078,06-01-2026,Electronics,2,35000,UPI,Delhi
1985,C011,06-01-2026,Books,4,150,Debit Card,Mumbai
1986,C005,07-01-2026,Home Goods,1,12000,Net Banking,Kolkata
1987,C067,07-01-2026,Apparel,1,800,Credit Card,Hyderabad
1988,C033,08-01-2026,Grocery,6,150,UPI,Bengaluru
1989,C091,08-01-2026,Electronics,1,55000,Debit Card,Chennai
1990,C015,09-01-2026,Books,3,450,Net Banking,Delhi
1991,C056,09-01-2026,Home Goods,2,2500,Credit Card,Mumbai
1992,C078,10-01-2026,Apparel,1,1200,UPI,Kolkata
1993,C011,10-01-2026,Grocery,5,180,Debit Card,Hyderabad
1994,C005,11-01-2026,Electronics,1,45000,Net Banking,Bengaluru
1995,C067,11-01-2026,Books,2,700,Credit Card,Chennai
1996,C033,12-01-2026,Home Goods,1,950,UPI,Delhi
1997,C091,12-01-2026,Apparel,3,650,Debit Card,Mumbai
1998,C015,13-01-2026,Grocery,2,1500,Net Banking,Kolkata
1999,C056,13-01-2026,Electronics,1,75000,Credit Card,Hyderabad
2000,C078,14-01-2026,Books,1,350,UPI,Bengaluru
